DEFINE_GENERAL_EFFECT;Gain the service of �YGeneral $NAME$�W ($PER$ $BAC$).\n;Obtenir les services du �Yg�n�ral $NAME$�W ($PER$ $BAC$).\n;�YGeneral $NAME$�W ($PER$ $BAC$) rekrutieren.\n;;Obtener los servicios del �Ygeneral $NAME$�W ($PER$ $BAC$).\n;;;;;;;;;x
DO_NOT_HAVE_TECH_TRI;Have NOT invented �Y$TECH$�W.\n;N'ont pas invent� �Y$TECH$�W\n;Noch NICHT erfunden: �Y$TECH$�W.\n;;NO ha inventado �Y$TECH$�W.\n;;;;;;;;;x
HAVE_TECH_TRI;Have invented �Y$TECH$�W.\n;Ont invent� �Y$TECH$�W\n;Erfunden: �Y$TECH$�W.\n;;Ha inventado �Y$TECH$�W.\n;;;;;;;;;x
NO_RAIL_YET;We can not encourage rail road building when we do not know how to build them yet.;Nous ne pouvons pas encourager la construction de chemins de fer si nous ne savons pas comment nous y prendre.;Wir k�nnen keinen Eisenbahnstreckenbau f�rdern, da wir noch nicht wissen, wie man sie baut.;;No podemos fomentar la construcci�n del ferrocarril cuando todav�a no sabemos c�mo construirlo.;;;;;;;;;x
NOT_DISC_THESE_YET;We can not encourage industries that have not yet been invented.;Nous ne pouvons pas encourager les industries qui n'ont pas encore �t� invent�es.;Wir k�nnen keine Industrien f�rdern, die noch nicht erfunden wurden.;;No podemos fomentar industrias que todav�a no se han inventado.;;;;;;;;;x
WAR_WE_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires �trang�res indique :;Der Au�enminister berichtet:;;El ministro de Asuntos Exteriores informa;;;;;;;;;x,,,,,,;
WAR_WE_ACCEPT_1;WAR!;D�CLARATION DE GUERRE !;KRIEG!;WOJNA!;�GUERRA!;GUERRA!;H�BOR�!;V�LKA!;;;;;;x,,,,,,;
WAR_WE_ACCEPT_2;$MONARCHTITLE$, $BADWORD$ in;$MONARCHTITLE$, $BADWORD$ de;$MONARCHTITLE$;$BADWORD$ z;$MONARCHTITLE$, $BADWORD$ en;$MONARCHTITLE$, $BADWORD$ di;Vez�r�nk, ;$MONARCHTITLE$, $BADWORD$ v;;;;;;x
WAR_WE_ACCEPT_3;$AGRESSOR$ declared war;$AGRESSOR$ nous ont d�clar� la;$AGRESSOR$ hat uns den Krieg erkl�rt!;$AGRESSOR$ wypowiadaj� nam wojn�!;$AGRESSOR$ ha declarado la guerra;$AGRESSOR$ ci hanno dichiarato;$AGRESSOR$ nemzete hadat �zent nek�nk!;$AGRESSOR$ vyhl�sil v�lku;;;;;;x,,,,,,;
WAR_WE_ACCEPT_4;upon us! Prepare for battle...;Guerre !\nPr�parons-nous au combat...;Bereiten Sie sich auf den Kampf vor ...;Gotujmy si� do bitwy...;contra nosotros! Preparad la batalla...;guerra! Preparati a combattere...;Fel kell k�sz�ln�nk a h�bor�ra�;n�m! P�ipravte se na boj...;;;;;;x,,,,,,;
WAR_WE_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x,,,,,,;
WAR_WE_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x,,,,,,;
WAR_WE_ACCEPT_LOG;$AGRESSOR$ declared war on us!;$AGRESSOR$ nous a d�clar� la guerre !;$AGRESSOR$ hat uns den Krieg erkl�rt!;$AGRESSOR$ wypowiada nam wojn�!;�$AGRESSOR$ nos ha declarado la guerra!;$AGRESSOR$ ci ha dichiarato guerra!;$AGRESSOR$ hadat �zent nek�nk!;$AGRESSOR$ n�m vyhl�sil v�lku!;;;;;;x,,,,,,;
WAR_WE_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,,,,,,;
WAR_WE_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,,,,,,;
WAR_WE_ACCEPT_BTN3;Go to;Voir;Gehe zu;Id� do;Ir all�;Andare;Menj ide:;P�ej�t na;;;;;;x,,,,,,;
WAR_WE_ACCEPT_MAP;WAR!;D�CLARATION DE GUERRE !;KRIEG!;WOJNA!;�GUERRA!;GUERRA!;H�BOR�!;V�LKA!;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_SETUP;When a nation declares war on another nation;Si une nation d�clare la guerre � une autre;Wenn ein Land einem anderen Land den Krieg erkl�rt;Kiedy jaki� kraj wypowiada wojn� innemu pa�stwu;Cuando una naci�n declare la guerra a otra naci�n;Quando una nazione dichiara guerra a un'altra nazione;Mikor egy nemzet hadat �zen egy m�sik nemzetnek;Kdy� n�rod vyhl�s� v�lku jin�mu n�rodu;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires �trang�res indique :;Der Au�enminister berichtet:;;El ministro de Asuntos Exteriores informa;;;;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_1;$AGRESSOR$;$AGRESSOR$;$AGRESSOR$;$AGRESSOR$;$AGRESSOR$;$AGRESSOR$;$AGRESSOR$;$AGRESSOR$;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_2;$MONARCHTITLE$, $AGRESSOR$;$MONARCHTITLE$, $AGRESSOR$;$MONARCHTITLE$, $AGRESSOR$;$AGRESSOR$;$MONARCHTITLE$, $AGRESSOR$;$MONARCHTITLE$, $BADWORD$;Vez�r�nk, $AGRESSOR$;$MONARCHTITLE$, $AGRESSOR$;;;;;;x
WAR_OTHER_ACCEPT_3;declared war;a d�clar� la guerre;hat ihrem neuen Feind;wypowiedzia� wojn�.;ha declarado la guerra;hanno dichiarato guerra;hadat �zent;vyhl�sil v�lku;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_4;on their new enemy;� ses nouveaux ennemis;$DEFENDER$;Jego nowym wrogiem jest:;a su nuevo enemigo;al loro nuovo nemico;�s �gy �j ellenfelet szerzett a k�vetkez� szem�ly�ben:;sv�m nep��tel�m;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_5;$DEFENDER$;$DEFENDER$.; den Krieg erkl�rt.;$DEFENDER$.;$DEFENDER$;$DEFENDER$;$DEFENDER$;$DEFENDER$;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_LOG;$AGRESSOR$ declared war on $DEFENDER$.;$AGRESSOR$ a d�clar� la guerre � $DEFENDER$.;$AGRESSOR$ hat $DEFENDER$ den Krieg erkl�rt.;Pa�stwo $AGRESSOR$ wypowiedzia�o wojn� pa�stwu $DEFENDER$.;�$AGRESSOR$ nos ha declarado la guerra!;$AGRESSOR$ ha dichiarato guerra a $DEFENDER$.;$AGRESSOR$ hadat �zent a k�vetkez�nek: $DEFENDER$.;$AGRESSOR$ vyhl�sil v�lku $DEFENDER$.;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,,,,,,;
WAR_OTHER_ACCEPT_BTN3;Go to;Voir;Gehe zu;Id� do;Ir all�;Andare;Menj ide:;P�ej�t na;;;;;;x
DECLWAR_LIMITED;This war is a limited war.;Cette guerre est un conflit limit�.;Dies ist ein eingeschr�nkter Krieg.;;Esta es una guerra limitada.;;;;;;;;;x
WAR_THEY_ACCEPT_SETUP;When we declare war on another nation;Si nous d�clarons la guerre � une autre nation;Wenn wir einem anderen Land den Krieg erkl�ren;Kiedy wypowiadamy wojn� innemu pa�stwu;Cuando declaramos la guerra a otra naci�n;Quando noi dichiariamo guerra a un'altra nazione;Mikor mi �zen�nk hadat egy m�sik nemzetnek;Kdy� my vyhl�s�me v�lku jin�mu n�rodu;;;;;;x
WAR_THEY_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires �trang�res indique :;Der Au�enminister berichtet:;;El ministro de Asuntos Exteriores informa;;;;;;;;;x
WAR_THEY_ACCEPT_1;We declared war on;Nous avons d�clar� la guerre �;Wir haben $DEFENDER$;$AGRESSOR$;Declaramos la guerra a ;Abbiamo dichiarato guerra a;Hadat �zent�nk a k�vetkez�nek:;Vyhl�sili jsme v�lku;;;;;;x
WAR_THEY_ACCEPT_2;$DEFENDER$;$DEFENDER$.;den Krieg erkl�rt.;$DEFENDER$;$DEFENDER$;$DEFENDER$;$DEFENDER$;$DEFENDER$;;;;;;x
WAR_THEY_ACCEPT_3;*;*;*;*;*;*;*;;;;;;;x,,,,,,;
WAR_THEY_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x
WAR_THEY_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x
WAR_THEY_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x
WAR_THEY_ACCEPT_LOG;We declared war on $DEFENDER$.;Nous avons d�clar� la guerre � $DEFENDER$.;Wir haben $DEFENDER$ den Krieg erkl�rt.;Wypowiedzieli�my wojn� $DEFENDER$.;�$AGRESSOR$ nos ha declarado la guerra!;Abbiamo dichiarato guerra a $DEFENDER$.;Hadad �zent�nk a k�vetkez�nek: $DEFENDER$.;Vyhl�sili jsme v�lku $DEFENDER$.;;;;;;x
WAR_THEY_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
WAR_THEY_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
WAR_THEY_ACCEPT_BTN3;Go to;Voir;Gehe zu;Id� do;Ir all�;Andare;Menj ide:;P�ej�t na;;;;;;x
WAR_THEY_ACCEPT_MAP;WAR!;D�CLARATION DE GUERRE !;KRIEG!;WOJNA!;�GUERRA!;GUERRA!;H�BOR�!;V�LKA!;;;;;;x
LOSE_CORE_EFFECT_2;$WHO$ lose core on $LOSE$.\n;$WHO$ perd le contr�le de $LOSE$.\n;$WHO$ verliert Kernprovinzanspruch auf $LOSE$.\n;;$WHO$ ha perdido un n�cleo en $LOSE$.\n;;;;;;;;;x
INFRA_LEVEL_HERE;Infrastructure at �Y$VAL$%�W.;Infrastructure � �Y$VAL$%�W.;Infrastruktur in �Y$VAL$%�W.;;Infraestructuras en �Y$VAL$%�W.;;;;;;;;;x
fascist_group;Fascist parties;Partis fascistes;faschistischen Parteien;;Partidos fascistas;;;;;;;;;x
conservative_group;Conservative & Reactionary parties;Partis conservateurs & r�actionnaires;konservativen & reaktion�ren Parteien;;Partidos conservadores y reaccionarios;;;;;;;;;x
socialist_group;Socialist & Communist parties;Partis socialistes & communistes;sozialistischen & kommunistischen Parteien;;Partidos socialistas y comunistas;;;;;;;;;x
liberal_group;Liberal & Anarcho-Liberal parties;Partis lib�raux & lib�raux-anarchistes;liberalen & anarcho-liberalen Parteien;;Partidos liberales y anarcoliberales;;;;;;;;;x
COALITION_WIN;A coalition of �Y$IDE$�W got $VAL$% of the vote, and will form the basis of the government.;Une coalition de �Y$IDE$�W a obtenu $VAL$% du scrutin et formera la base du gouvernement.;Eine Koalition von �Y$IDE$�W erhielt $VAL$% der Stimmen und wird die Regierungsbasis bilden.;;Una coalici�n de �Y$IDE$�W ha obtenido el $VAL$% de los sufragios y formar� la base del gobierno.;;;;;;;;;x
COLONY_SUCCESS_SETUP;When we succeed with the colonization of a province.;Si nous r�ussissons � coloniser une province.;Wenn Erfolg mit der Kolonisation einer Provinz haben.;;Cuando conseguimos la colonizaci�n de una provincia;;;;;;;;;x
COLONY_FAIL_SETUP;When we fail to colonize a province.;Si nous ne r�ussissons pas � coloniser une province.;Wenn wir mit der Kolonisation einer Provinz scheitern.;;Cuando no conseguimos colonizar una provincia;;;;;;;;;x
TOPBAR_INC_SPEED;Increase Speed;Augmenter la vitesse;Geschwindigkeit erh�hen;;Aumentar la velocidad;;;;;;;;;x
REMOVE_TOPBAR_DEC_SPEED;Increase Speed;Augmenter la vitesse;Geschwindigkeit erh�hen;;Aumentar la velocidad;;;;;;;;;x
TOPBAR_CLOSE_OUTLINER;Close Outliner;Fermer l'aper�u;Outliner schlie�en;;Cerrar Outliner;;;;;;;;;x
TOPBAR_OPEN_OUTLINER;Open Outliner;Ouvrir l'aper�u;Outliner �ffnen;;Abrir Outliner;;;;;;;;;x
SLOWEST_SPEED;Slowest Speed;Vitesse la plus lente;langsamster Geschwindigkeit;;Velocidad m�nima;;;;;;;;;x
SLOW_SPEED;Slow Speed;Vitesse lente;langsamer Geschwindigkeit;;Velocidad lenta;;;;;;;;;x
NORMAL_SPEED;Normal Speed;Vitesse normale;normaler Geschwindigkeit;;Velocidad normal;;;;;;;;;x
FAST_SPEED;Fast Speed;Vitesse rapide;schneller Geschwindigkeit;;Velocidad r�pida;;;;;;;;;x
FASTEST_SPEED;Fastest Speed;Vitesse la plus rapide;schnellster Geschwindigkeit;;Velocidad m�xima;;;;;;;;;x
TOPBAR_DATE;This is the current date.\n(click to pause);Il s'agit de la date du jour.\n(cliquer pour mettre en pause);Dies ist das aktuelle Datum.\n(zum Pausieren klicken);;Esta es la fecha actual.\n(Haz clic para detener);;;;;;;;;x
TOPBAR_DATE_IS_PAUSED;This is the current date.\n(click to unpause);Il s'agit de la date du jour.\n(cliquer pour continuer);Dies ist das aktuelle Datum.\n(zum Weiterspielen klicken);;Esta es la fecha actual.\n(haz clic para reanudar partida);;;;;;;;;x
TOPBAR_PAUSE_INDICATOR;The game is currently paused.;La partie est actuellement mise en pause.;Das Spiel ist momentan pausiert.;;La partida est� actualmente detenida.;;;;;;;;;x
TOPBAR_SPEED_INDICATOR;The game is running at �Y$SPEED$�W.;La partie �volue � �Y$SPEED$�W.;Das Spiel l�uft mit �Y$SPEED$�W.;;La partida va a �Y$SPEED$�W.;;;;;;;;;x
PLAYER_COUNTRY_TOPBAR_RANK;$NAME$ is a �Y$RANK$�W.;$NAME$ est une �Y$RANK$�W.;$NAME$ ist ein �Y$RANK$�W.;;$NAME$ es un �Y$RANK$�W.;;;;;;;;;x
HAS_TECH_SCHOOL;Currently �Y$TECH$�W.\n;Actuellement, �Y$TECH$�W.\n;Derzeit �Y$TECH$�W.\n;;Actualmente �$TECH$�W.\n;;;;;;;;;x
HAS_NOT_TECH_SCHOOL;Not embracing �Y$TECH$�W.\n;Ne pas opter pour �Y$TECH$�W.\n;Folgt nicht: �Y$TECH$�W.\n;;No apoya �Y$TECH$�W.\n;;;;;;;;;x
NEW_CORE_EFFECT_TAG;$TAG$ will gain �Yall�W as core.\n;$TAG$ obtient un nouveau territoire cl�.\n;$TAG$ erh�lt �Yall�W als Kernprovinz.\n;;$TAG$ ganar� �Ytodo�W como n�cleo.\n;;;;;;;;;x
ANY_OWNED_LIMITED;For Any province that is\n;Pour toute province qui est\n;F�r jede Provinz, die\n;;Para cualquier provincia que est�\n;;;;;;;;;x
TECH_MINE_SIZE;Mine Size;Taille de la mine;Minengr��e;;Tama�o de la mina;;;;;;;;;x
TECH_FARM_SIZE;Farm Size;Taille de la ferme;Farmgr��e;;Tama�o de la granja;;;;;;;;;x
USA_absolute_monarchy;Kingdom of America;Royaume d'Am�rique;Kingdom of America;;Reino de Am�rica;;;;;;;;;x
USA_absolute_monarchy_ADJ;American;Am�ricain;Amerikanisch;;americana;;;;;;;;;x
USA_hms_government;Kingdom of America;Royaume d'Am�rique;Kingdom of America;;Reino de Am�rica;;;;;;;;;x
USA_hms_government_ADJ;American;Am�ricain;Amerikanisch;;americana;;;;;;;;;x
USA_proletarian_dictatorship;American People's Republic;R�publique populaire d'Am�rique;American People's Republic;;Rep�blica del Pueblo Americano;;;;;;;;;x
USA_proletarian_dictatorship_ADJ;American;Am�ricain;Amerikanisch;;americana;;;;;;;;;x
ENG_proletarian_dictatorship;The Worker's Commonwealth;Commonwealth des ouvriers;The Worker's Commonwealth;;La Commonwealth de los Trabajadores;;;;;;;;;x
ENG_proletarian_dictatorship_ADJ;British;Britannique;Britisch;;de Gran Breta�a;;;;;;;;;x
BOH_democracy;Czech Republic;R�publique tch�que;Tschechische Republik;;Rep�blica Checa;;;;;;;;;x
BOH_democracy_ADJ;Czech;Tch�que;Tschechisch;;checa;;;;;;;;;x
TUR_democracy;Turkey;Turquie;T�rkei;;Turqu�a;;;;;;;;;x
TUR_democracy_ADJ;Turkish;Turc;T�rkisch;;turca;;;;;;;;;x
KUK_democracy;The Danubian Confederation;Conf�d�ration du Danube;Die Donau-Konf�deration;;La Confederaci�n del Danubio;;;;;;;;;x
KUK_democracy_ADJ;Danubian;Danubien;Donau-;;danubiana;;;;;;;;;x
BAV_proletarian_dictatorship;Bavarian R�terepublik;R�terepublik bavaroise;Bayerische R�terepublik;;Rep�blica Autogestionada de Baviera;;;;;;;;;x
RUS_proletarian_dictatorship;Soviet Union;Union Sovi�tique;Sowjetunion;;Uni�n Sovi�tica;;;;;;;;;x
RUS_proletarian_dictatorship_ADJ;Soviet;Sovi�tique;Sowjetisch;;sovi�tica;;;;;;;;;x
NO_TECH_SELECTED;None Selected;Pas de s�lection;Keine ausgew�hlt;;Nada seleccionado;;;;;;;;;x
IS_CIVILIZED;is civilized.;est civilis�.;ist zivilisiert.;;es civilizada.;;;;;;;;;x
IS_NOT_CIVILIZED;is NOT civilized.;n'est PAS civilis�.;ist NICHT zivilisiert.;;NO es civilizada.;;;;;;;;;x
IS_INDEP;is NOT under foreign influence.;n'est PAS sous influence �trang�re.;steht NICHT unter ausl�ndischem Einfluss.;;NO est� bajo influencia extranjera.;;;;;;;;;x
IS_NOT_INDEP;is under foreign influence.;est sous influence �trang�re.;steht unter ausl�ndischem Einfluss.;;est� bajo influencia extranjera.;;;;;;;;;x
ELECTION_INFO_IN_GOV;Election Campaign in Progress;Campagne �lectorale en cours;Wahlkampf im Verlauf;;Campa�a electoral en marcha;;;;;;;;;x
REGIMENT_POP_NAME;$NUM$$ORDER$ $POP$ $TYPE$;$NUM$$ORDER$ $POP$ $TYPE$;$NUM$$ORDER$ $POP$ $TYPE$;;$NUM$$ORDER$ $POP$ $TYPE$;;;;;;;;;x
REGIMENT_HOME_NAME;$NUM$$ORDER$ $HOME$ $TYPE$;$NUM$$ORDER$ $HOME$ $TYPE$;$NUM$$ORDER$ $HOME$ $TYPE$;;$NUM$$ORDER$ $HOME$ $TYPE$;;;;;;;;;x
SUBUNIT_POP;�Y$CULTURE$�W $TYPE$ from �Y$LOCATION$�W.;$TYPE$ �Y$CULTURE$�W provenant de �Y$LOCATION$�W.;�Y$CULTURE$�W $TYPE$ von �Y$LOCATION$�W.;;$TYPE$ �Y$CULTURE$�W de �Y$LOCATION$�W.;;;;;;;;;x
army_tech_research_bonus;Army Tech Research;Recherche en technologie militaire;Milit�rtechnologieforschung;;Investigaci�n de tecnolog�a del ej�rcito;;;;;;;;;x
commerce_tech_research_bonus;Commerce Tech Research;Recherche en technologie commerciale;Handelstechnologieforschung;;Investigaci�n de tecnolog�a de comercio;;;;;;;;;x
culture_tech_research_bonus;Culture Tech Research;Recherche en technologie culturelle;Kulturtechnologieforschung;;Investigaci�n de tecnolog�a de cultura;;;;;;;;;x
industry_tech_research_bonus;Industry Tech Research;Recherche en technologie industrielle;Industrietechnologieforschung;;Investigaci�n de tecnolog�a de la industria;;;;;;;;;x
navy_tech_research_bonus;Navy Tech Research;Recherche en technologie navale;Marinetechnologieforschung;;Investigaci�n de tecnolog�a de la armada;;;;;;;;;x
THERE_ARE_BACKING;�Y$VAL$�W of the population want this reform.;�Y$VAL$�W de la population veut cette r�forme.;�Y$VAL$�W der Bev�lkerung will diese Reform.;;El �Y$VAL$�W de la poblaci�n quiere esta reforma.;;;;;;;;;x
ORG_EXPLANATION_TT;The higher this percentage is, the stronger the rebel uprising will become.;Plus ce pourcentage est �lev�, plus le soul�vement rebelle se renforce.;Je h�her dieser Prozentwert ist, desto st�rker wird der Rebellenaufstand.;;Cuanto mayor sea este porcentaje, m�s virulenta ser� la rebeli�n.;;;;;;;;;x
COLONIAL_MIGRATION_TECH;Colonial Migration;Migration coloniale;Kolonialabwanderung;;Emigraci�n colonial;;;;;;;;;x
COMBAT_WIDTH_TECH;Combat Width;Aire de combat;Gefechtsbreite;;Anchura del combate;;;;;;;;;x
PLURALITY_EXPLANATION;Plurality is the shared level of consciousness in our country. The memories of the past victories and defeats in the name of liberty remind our people of what could be.;La pluralit� correspond au niveau partag� de conscience nationale. Les souvenirs des victoires et d�faites pass�es au nom de la libert� rappellent � notre peuple ce qui aurait pu arriver.;Die Pluralit�t ist das allgemeine Bewusstseinsniveau in Ihrem Land. Die Erinnerungen an vergangene Siege und Niederlagen im Namen der Freiheit erinnern Ihre Bev�lkerung daran, was m�glich sein k�nnte.;;La pluralidad es el nivel de conciencia compartida en nuestro pa�s. Los recuerdos de las victorias y derrotas pasadas en nombre de la libertad recuerdan a nuestro pueblo lo que podr�a ser.;;;;;;;;;x
REMOVE_REVANCHISM_EXPLANATION;From the French word revenge, Revanchism is the yearning for the return for our rightful land. Our people are ready to make greater sacrifices for their return.;D�riv� du terme revanche, le revanchisme correspond au d�sir de retrouver notre terre l�gitime. Notre peuple est pr�t � de grands sacrifices pour y parvenir.;Revanchismus ist von dem franz�sischen Wort f�r Rache abgeleitet und steht f�r das Verlangen nach der R�ckkehr unseres rechtm��igen Territoriums. Unser Volk ist bereit, daf�r gro�e Opfer zu bringen.;;Originario de la palabra francesa 'revenge', el revanchismo es el anhelo por recuperar la tierra que nos corresponde por derecho. Nuestra gente est� dispuesta a hacer grandes sacrificios para recuperarla.;;;;;;;;;x
GAIN_PROVINCE;Gain �Y$WHERE$�W from �Y$WHO$�W.\n;Obtention de �Y$WHERE$�W de �Y$WHO$�W.\n;�Y$WHERE$�W muss �Y$WHO$�W abgerungen werden.\n;;Gana �Y$WHERE$�W de �Y$WHO$�W.\n;;;;;;;;;x
build_kiel_canal_title;Build the Kiel Canal;Construire le canal de Kiel;Nord-Ostsee-Kanal bauen;;Construir el Canal de Kiel;;;;;;;;;x
build_kiel_canal_desc;Building a canal between the Baltic and The North Sea would be a tremendous boon to our shipping, and we are in a position to build one in Kiel.;La construction d'un canal entre la Baltique et la mer du Nord apporterait un essor consid�rable � notre flotte et nous sommes en mesure de construire un tel canal � Kiel.;Der Bau eines Kanals zwischen der Ost- und Nordsee k�nnte eine Wohltat f�r unsere Schifffahrt sein. Wir sind nun in der Lage, von Kiel aus so einen Kanal zu bauen.;;La construcci�n de un canal entre el B�ltico y el Mar del Norte supondr�a una gran ventaja para nuestra navegaci�n. En estos momentos, podemos construir uno en Kiel.;;;;;;;;;x
build_suez_canal_title;Build the Suez Canal;Construire le canal de Suez;Suezkanal bauen;;Construir el Canal de Suez;;;;;;;;;x
