create_rhodesia_title;Create Rhodesia;;;;Crear Rodesia;;;x
change_national_value_off_title;Change National Value (Showing);;;;Cambiar Valor Nacional (Mostrando);;;x
change_national_value_off_desc;Hide National Value Decisions.;;;;Ocultar las decisiones de valor nacional;;;x
switch_to_diplomacy_title;Embrace the Ideal of Diplomacy;;;;Abrazar el ideal de la diplomacia;;;x
switch_to_diplomacy_desc;The channels of power require an eye for detail, a fine touch, and a silver tongue. Let our people focus our energies into refining these qualities so we may be masters over those who are less.. refined.\n\n§YThe modifiers for this NV are:§W\n§GDiplomatic Points Generation: +100%\nBase Influence Points Generation: +65%\nCB Generation Speed: +15%§W;;;;Los canales de poder requieren un ojo para el detalle, un toque fino y una lengua de plata. Que nuestra gente concentre sus energías en perfeccionar estas cualidades para que podamos ser dueños de los que son menos... refinados.\n\n§Los modificadores de este VN son:\NGeneración de puntos diplomáticos: +100%\nGeneración de Puntos de Influencia Base: +65%\nVelocidad de generación de CB: +15%§W;;;x
switch_to_education_title;Embrace the Ideal of Education;;;;Abrazar el ideal de la educación;;;x
switch_to_education_desc;Our people must look forward, ignoring the wanton worries of our rivals. Wield logic and rationality to march forward!\n\n§YThe modifiers for this NV are:§W\n§GEducation Efficiency: +20%\nResearch Points Modifier: +15%§W;;;;Nuestro pueblo debe mirar hacia adelante, ignorando las preocupaciones gratuitas de nuestros rivales. Usemos la lógica y racionalidad para marchar hacia adelante!\n\n§YLos modificadores de esta NV son:§W\n§Eficiencia de la educación: +20%\nModificador de puntos de investigación: +15%§W;;;x
switch_to_order_title;Embrace the Ideal of Order;;;;Abrazar el ideal del orden;;;x
switch_to_order_desc;The foreigners progress and dominate through an orderly and organized society, based on a sense of duty to their country. If we were to embrace this ideal, we might strive as they do.\n\n§YThe modifiers for this NV are:§W\n§GLand and Naval Organization: +20%\nOrganization Regain Rate: +5%\nLand and Naval Units Starting Experience: +30%\nLeadership Modifier: 100%§W;;;;Los extranjeros progresan y dominan gracias a una sociedad ordenada y organizada, basada en un sentido de deber hacia su país. Si fuéramos a abrazar este ideal, podríamos esforzarnos como ellos hacen.\n\n§YLos modificadores de este VN son:§W\n§GOrganización terrestre y naval: +20%\nTasa de recuperación de la organización: +5%nExperiencia inicial de las unidades terrestres y navales: +30%\nModificador de liderazgo: 100%§W;;;x
switch_to_production_title;Embrace the Ideal of Productivity;;;;Abrazar el ideal de la productividad;;;x
switch_to_production_desc;The foreigners progress through an industrious society based on hard work. If we were to embrace this ideal, we might progress as they do.\n\n§YThe modifiers for this NV are:§W\n§GTax Efficiency: +5%\nRGO Throughput: +10%\nFactory Input: -5%\nFactory Output: +5%\nIndustry Tech Research Bonus: 5%§W;;;;Los extranjeros progresan gracias a una sociedad industriosa basada en el trabajo duro. Si fuéramos a abrazar este ideal, podríamos progresar como ellos.\n\n§YLos modificadores de esta NV son:§W\n§GEficiencia fiscal: +5%\nRango de producción: +10%nEntrada de la fábrica: -5%\nSalida de la fábrica: +5%\nBonificación de la investigación tecnológica de la industria: 5%§W;;;x
switch_to_autocracy_title;Embrace the Ideal of Autocracy;;;;Abrazar el ideal de la autocracia;;;x
switch_to_autocracy_desc;The foreigners progress through a society based on strong leadership, obedience and loyalty. If we were to embrace this ideal, we might progress as they do.\n\n§YThe modifiers for this NV are:§W\n§GRuling Party Support: +30%\n§RSocial and Political Reform Desire: -5%\nLiteracy Impact on Consciousness: -20%§W\n§GMobilization Size: +2.5%\nLeadership Modifier: 125%§W§W;;;;Los extranjeros progresan gracias a una sociedad basada en un fuerte liderazgo, obediencia y lealtad. Si fuéramos a abrazar este ideal, podríamos progresar como ellos.\n\n§YLos modificadores de este VN son:§W\n§GApoyo al partido gobernante: +30%\n§RDeseo de reformas sociales y políticas: -5%\nImpacto de la alfabetización en la conciencia: -20%§W\n§GTamano de la movilización: +2,5%\nModificador de liderazgo: 125%§W§W;;;x
switch_to_equality_title;Embrace the Ideal of Equality;;;;Abrazar el ideal de la igualdad;;;x
switch_to_equality_desc;It is time for our nation to change the character of our people, to encourage them to embrace the values of equality and social fairness above all else.\n\n§YThe modifiers for this NV are:§W\n§GBonus Assimilation Rate: +50%\nNon-Accepted Pop Militancy: -0.02\nCulture Tech Research Bonus: 5%§W;;;;Es hora que nuestra nación cambie el carácter de nuestro pueblo, para animarlo a abrazar los valores de la igualdad, la justicia y la igualdad social por encima de todo.\n\n§YLos modificadores de esta NV son:§W\n§Tasa de asimilación de la bonificación: +50%\nMilitancia de la población no aceptada: -0,02\nBonificación de la investigación tecnológica cultural: 5%§W;;;x
switch_to_liberty_title;Embrace the Ideal of Liberty;;;;Abrazar el ideal de libertad;;;x
switch_to_liberty_desc;It is time for our nation to change the character of our people, to encourage them to embrace the values of liberty and personal freedom above all else.\n\n§YThe modifiers for this NV are:§W\n§GPolitical Reform Desire: +5%\nImmigrant Attraction: +30%\nCommerce Tech Research Bonus: 5%§W;;;;Es hora de que nuestra nación cambie el carácter de nuestro pueblo, para animarlo a abrazar los valores de la libertad y la libertad personal por encima de todo.\n\n§YLos modificadores de este NV son:§W\n§GDeseo de Reforma Política: +5%\nAtracción de Inmigrantes: +30%\nBonificación por investigación tecnológica en comercio: 5%§W;;;x
