EVTDESC600029;We have conquered the Island of Malta from the British and now it's our mediterranean forteress. But we should may be give it to an ally that would take care of it to get back to our own problems;;;;Spanish Loc;;;x
EVTNAME600030;$FROM$ Asks for Holstein;;;;Spanish Loc;;;x
EVTDESC600030;The State of Holstein was integrated into the Danish empire in the years following the demise of the British Empire. But now we have lost power and prestige and we should may be give this state to someone who could then protect our southern flank;;;;Spanish Loc;;;x
EVTNAME600031;Ask for Stralsund;;;;Spanish Loc;;;x
EVTDESC600031;Stralsund is a german state, may be we should give it back to appease tension and focus ourselves on other matters;;;;Spanish Loc;;;x
EVTNAME600032;Ask for Lubeck;;;;Spanish Loc;;;x
EVTDESC600032;Lubeck is a german state, may be we should give it back to appease tension and focus ourselves on other matters;;;;Spanish Loc;;;x
EVTDESC36898;On the 28th of June, 1838, princess Alexandrina Victoria of House Hanover ascended to the throne of The United Kingdom of Great Britain and Ireland as 'Queen Victoria'. Her reign, which would last even a few years into the 20th century, would later be remembered as the absolute zenith of the British Empire, upon which the sun never set. Today a jubilant crowd in London has escorted the young Queen Victoria to her residence in the newly built Buckingham Palace.;;;;;;;x
EVTNAME600033;Capture of Paris;;;;Spanish Loc;;;x
EVTDESC600033;We have taken the city of Paris! it's a glorious day for our nation and we can finally claim the throne of France!;;;;Spanish Loc;;;x
EVTNAME600034;A capital choice;;;;Spanish Loc;;;x
EVTDESC600034;When the British Commonwealth proclaimed its independence with both Dutch and British colonies the localisation of the capital was always a question. Sydney assumed the responsibilities provisionally, but South Africa, the door to Europe is starting to claim that role. We should make a decision.;;;;Spanish Loc;;;x
EVTNAME600035;$FROM$ is asking for Corsica;;;;Spanish Loc;;;x
EVTDESC600035;Are we going to give them the birthplace of Napoleon?;;;;Spanish Loc;;;x
EVTNAME600036;Promote Indian;;;;Spanish Loc;;;x
EVTDESC600036;We have conquered all of India. Now we need to promote another culture in order to keep them in check;;;;Spanish Loc;;;x
EVTNAME600037;Influence war in America;;;;Spanish Loc;;;x
EVTDESC600037;Following the Washington congress, Spain agreed to liberate it's american colonies exept Cuba. But the USA, our supposed liberator have acted more and more against our own interest. Spain had now tried to establish trade relations with us and it's time we choose who we are aligned to!;;;;Spanish Loc;;;x
EVTNAME600038;A Divided America;;;;Spanish Loc;;;x
EVTDESC600038;Following the Washington congress, Spain agreed to liberate it's american colonies exept Cuba. But the USA, our supposed liberator have acted more and more against our own interest. Mexico is now a great power and it could be our chance to support a candidat who shares our culture and who won't try to establish a dominance!;;;;Spanish Loc;;;x
EVTNAME600039;The Rise of Mexico;;;;Spanish Loc;;;x
EVTDESC600039;Not long after our independence, our nation has been attacked by foreigners, constantly humilliated amongst bad leaderships and abusive neighbours, damaging the homeland. Now that the eagle has spread its wings, we can regain our lost glory and honour those who fell fighting for the homeland!;;;;Spanish Loc;;;x 
EVTNAME600040;A succession crisis;;;;Spanish Loc;;;x
EVTDESC600040;After the murder of the Royal Family by the September Revolt we have to choose a heir to succeed on the Bavarian throne. While we should give it to the brother of the deceased king, Prince Karl Theodor of Bavaria, France has proposed a candidat, just before the death of Napoleon. Maximilian de Beauharnais, supposetly heir to the kingdom of North Italy was a cousin of the deceased king. By his mother he got a legitimacy to the throne and this option could favour us in french eyes;;;;Spanish Loc;;;x
EVTNAME600041;A succession crisis;;;;Spanish Loc;;;x
EVTDESC600041;After the murder of the Royal Family by the September Revolt we have to choose a heir to succeed on the Bavarian throne. The only other candidat, Maximilien de Beauharnais, who was supported by the french emperor to become king of Bavaria became emperor of France and renounce all claim on the throne of Bavaria;;;;Spanish Loc;;;x
EVTNAME600042;Imperialism or Isolasionism?;;;;Spanish Loc;;;x
EVTDESC600042;The United States of America have always had an ambigious relation with Europe. While we are making most of our money from trade with Europe and shared a lot of ideology with the old continent, we have always had a different approach on colonisalism as a former colony. It's also important to note that the recent conflict against european power have pushed us to take a decision on our foreign diplomacy. Should we focus on America and renounce the idea of imperialism or should we embrace our european heritage ?;;;;Spanish Loc;;;x
EVTNAME600043;Don't go to Brazil;;;;Spanish Loc;;;x
EVTDESC600043;Nobody should suffer through the pain that is living in Brazil;;;;Spanish Loc;;;x
EVTNAME600044;The wake of the Hungarian Nationalism;;;;Spanish Loc;;;x
EVTDESC600044;The 19th century saw the wake of the Hungarian nationalism. Hungarian first came in the Carpathian region around the 9th century. Since they had been part of great kingdom like the Great Moravian Kingdom. But after the 15th century, their history is one of foreign occupation. First came the Habsburg, then the Turks and finally Habsburg again. Now with the Napoleonic wars and the weakening of Austria, Hungarian are seeing their first chance of liberation. The 19th century also saw the beginning of the creation of the Hungarian identity mainly via artists;;;;Spanish Loc;;;x
EVTNAME600045;Hungarian Revolt !;;;;Spanish Loc;;;x
EVTDESC600045;After years of national awakening, the hungarian people have taken arms against our rule ! What should we do my emperor ?;;;;Spanish Loc;;;x
EVTNAME600046;An end to the crisis;;;;Spanish Loc;;;x
EVTDESC600046;We have put down the Hungarian revolt. We will need to do effort in the coming years if we don't this to ever happen again. But we believe that we now have a better future ahead !;;;;Spanish Loc;;;x
